Python Developer,Robert Half,"Seattle, WA","[""\nRef ID: 31000-9502681611Classification: Software DeveloperCompensation: $120000.00 to $150000.00 yearlyRobert Half Direct is partnering with a Information Technology and Services company seeking a Python Developer to join their team. They specialize in the most-modern & proven technologies for their clients like Big Date Analytics, SAP, Cloud, mobility, Oracle, and Cross-platform services. There are many different data stores used by SAP LoBs to store data and should be subject to data encryption needs. The list of these Data Bases's include the following:* Relational databases (HANA, SQL Server, MySQL, MaxDB, Postgresql, Oracle)* NoSQL Databases (MongoDB)* Big Data systems (HDFS, HBase)* Others (Apache Solr)In order to ensure compliance with client Data:* Encryption requirements, Data Encryption/Key Management capabilities for all the above mentioned databases must be implemented.* Some of the above mentioned databases can use Data Custodian’s existing API, however, most of these databases rely on traditional Key Management standard interfaces like KMIP, PKCS#11 etc.* The plan is to implement the following compliant wrapper interfaces on top of Data Custodian KMS so that all these databases can be encrypted by various LoBs.Primary Responsibilities:* Implement a KMIP compliance wrapper interface that will translate KMIP protocol’s request/responses into Data Custodian’s REST API. This will allow MySQL, MaxDB, Postgresql, Oracle to be encrypted using Data Custodian KMS technology* Implement a Microsoft Extensible Key* Management (EKM) connector which will connect to Data Custodian KMS and provide encryption service for MS SQL Server databases.* Implement PKCS#11 library to serve as a bridge between PKCS#11 interface and Data Custodian KMS REST API\nExperience with encryption / cryptography / encryption algorithms, protocols implementation. This includes hands on experience with FIPs level 3 HSMs, level 2 software KMSs, implementation experience of KMIP, PKCS11 protocols. (this is not about usage but the actual design and development of encryption service) * This position is a remote work from home opportunity for now and will eventually be moved into an office in Seattle, WA.Robert Half Technology matches IT professionals with some of the best companies on a temporary, project or full-time basis. From roles in software and applications to IT infrastructure and operations, we provide you unparalleled access to exciting career opportunities. Our personalized approach, innovative matching technology and global network with local market expertise help you find the technology jobs that match your skills and priorities — fast. By working with us, you have access to challenging opportunities, competitive compensation and benefits, and training to enhance your skill sets. From philanthropy to environmental stewardship to employee programs, Robert Half is proud to have an active role in the communities in which we live and work. Our company has appeared on FORTUNE’s “Most Admired Companies” list every year since 1998. Download our mobile app to take your job search on the go! Contact your local Robert Half Technology office at [phone] or visit www.roberthalf.com/jobs/technology to apply for this job now or find out more about other job opportunities. All applicants applying for U.S. job openings must be authorized to work in the United States. All applicants applying for Canadian job openings must be authorized to work in Canada. © 2020 Robert Half Technology. An Equal Opportunity Employer M/F/Disability/Veterans. By clicking 'Apply Now' you are agreeing to Robert Half [ Link removed ] -  Click here to apply to Python Developer.\n\nRecommended skills\nMongo Db\nApache H Base\nHadoop Distributed File System\nDatabases\nBig Data\nApache Solr\n\n""]","['Mongo Db', 'Apache H Base', 'Hadoop Distributed File System', 'Databases', 'Big Data', 'Apache Solr']",https://www.careerbuilder.com/job/J3S2R2765WZ9RVP8PWG
python developer,"TEKsystems, Inc","Seattle, WA","['Looking for a Senior Software Engineer with at least 5+ years of experience where they have exhibited being able to drive to solution independently while working closely with their team to align on best practices and standards.They need to have a solid understanding of Python, extensive experience working in AWS, intimate understanding of using metrics to show quality, extensive experience with RESTful microservices, and delivering using continuous delivery methods.', 'Requirments:', ""1. 5 years as a software engineer focused on Python services development. 2. Experience hosting data with AWS Lambda or putting data into Docker Containers and hosting it on Cloud storage. (Must have experience during one engagement developing and maintaining on AWS not just deploying to AWS).3. Experience working in a well-established team alongside Mobile Developers, QA, PM's, and has full SDLC experience for at least 2 projects. "", '', ""- Experience with delivering microservice solutions- Proven ability to architect solutions in AWS and delivering using automation- Ability to work closely with architects and leads to take guidance while bringing ideas- Excited about using Python to delivery excellent customer experiences- We're mainly using Lambda but Docker experience is a plus- Fully engaged with automated delivery and automated testing"", '', '', '', 'About TEKsystems:', ""We're partners in transformation. We help clients activate ideas and solutions to take advantage of a new world of opportunity. We are a team of 80,000 strong, working with over 6,000 clients, including 80% of the Fortune 500, across North America, Europe and Asia. As an industry leader in Full-Stack Technology Services, Talent Services, and real-world application, we work with progressive leaders to drive change. That's the power of true partnership. TEKsystems is an Allegis Group company.""]","['Aws Lambda', 'Microservices', 'Docker', 'Automation', 'Software Quality Assurance (Sqa)', 'Best Practices']",https://www.careerbuilder.com/job/J3W4DQ704PSRDHDMY75
Python Developer,ICONMA,"Remote, WA","['Location: Remote Duration: 6 months \xa0 Description: Plans, designs, develops, codes and tests software systems or applications for software enhancements and new products. Revises and refines systems as required. Participates in the devising of project timelines, implementation design specifications, system flow diagrams, documentation, testing and ongoing support of business systems. Develops and maintains operational and system level documentation. Must be able to apply SDLC concepts and have a proven track record of delivering solid, robust applications. Strong communication skills are required as position will interact with business owners. \xa0 The contractor will help with guaranteed resource management and, when possible, automate the process: - Follow existing rules to review/approve/deny guaranteed resource request - Follow existing rules to decide guaranteed resource reclamation, follow up with users on this and reclaim resources when they are not used - Write scripts to automate the above workflows. There are manual processes that the team is looking to automate. Team currently uses python and bash but other scripting experience is okay.  ', ' Top Skills: - Good documentation and communication skill - Proficient in writing automation scripts']","['Scripting', 'Bash (Scripting Language)', 'Python (Programming Language)', 'Testing', 'Manuals']",https://www.careerbuilder.com/job/J315R86GNHQHYZ85BJ0
Senior Python Developer,Jobot,Seattle,"['\nSenior Software Engineer - 100% REMOTE Python/Django Development @ Fast-growing, Real Estate Tech SaaS Startup!This Jobot Job is hosted by: Luke SwiftAre you a fit? Easy Apply now by clicking the ""Apply on company site"" button and sending us your resume.Salary: $100,000 - $130,000A bit about us:Our powerful SaaS platform connects customers to real estate agents and help them save money in the process (sellers get a discount on commission, buyers get a rebate on their home purchase).We are now seeking several REMOTE Software Engineers (Mid/Senior level) with a background developing customer-facing SaaS and web-based applications experience, primarily with Python and Django. In this role, you\'ll do a lot of paired-programming with several members of our team the first few months in order to familiarize you with our existing systems and to build relationships with the rest of the Engineering team. You either should enjoy it or at least be willing to do paired-programming, otherwise this isn\'t the right opportunity for you. They should be well-versed with server-side technologies such as RESTful APIs, Amazon Web Services, CI/CD tools, and databases (PostgreSQL/NoSQL). Any experience with JavaScript and React.js is highly desired, but not required as we will ramp you up on them and any of the other technologies we use in no time. Lastly, this is a great time to get in on ground floor working alongside the Founders, CTO, and a key hire in shaping the way the organization\'s future goes. If this sounds like you, please apply now!Why join us?1. Marquee Product2. Massive Growth Opportunity3. Make a huge impact on the future of the organizationJob DetailsDay to Day:\n Develop, maintain, and enhance our powerful SaaS platform\n Take ownership by creating your own technical specs because as a small team, you are given personal ownership of the planning processes.\n Collaborate a lot with each other and with product stakeholders. \n Participate in the spec processes for new features and epics on our roadmap, and you\'ll help others resolve issues when they have questions about certain parts of the codebase that you\'ve gained familiarity with. \n Establish strong working relationships with individuals inside and outside of Engineering, and you\'ll have a clear understanding of both our customer journey and the workflows of our internal stakeholders.\n Tackle small bugs and features while performing root-cause analysis for bugs independently, escalating to other teammates when you need a second set of eyes. \n Use the business context you\'ve picked up to discuss the priority of features and bugs in the backlog. \n Advocate a new trend or tool that will help us perform root-cause analysis more easily when issues come up.\nRequirements:\n 4+ years of Software Development experience with Python (preferred) \n At least 2 years of development experience on a consumer-facing SaaS or web-based application products\n Experience and/or willingness to participate in paired-programming (No Exceptions)\n Advanced with Python programming \n Experience with Django or similar python web framework (Flask)\n Experience with RESTful API design & development\n Experience with RDBMs (PostgreSQL) and NoSQL databases\n Experience working within an Amazon Web Services (AWS) environment\nNice to have skills:, but not required: \n Familiar with CI/CD and DevOps tools and best practices is highly desired\n Proficient with web technologies such as JavaScript, HTML, CSS is highly desired\n Experience with ReactJS is highly desired\nInterested in hearing more? Easy Apply now by clicking the ""Apply on company site"" button.\n\xa0\n\nRecommended skills\nNo Sql\nAmazon Web Services\nJava Script (Programming Language)\nApi Design\nCascading Style Sheets (Css)\nHyper Text Markup Language (Html)\n\n']","['No Sql', 'Amazon Web Services', 'Java Script (Programming Language)', 'Api Design', 'Cascading Style Sheets (Css)', 'Hyper Text Markup Language (Html)']",https://www.careerbuilder.com/job/J3W1GP74GYWYR4P493C
Senior Full Stack Python Developer,"Dimensional Thinking, LLC","Redmond, WA","['Job description', 'We are looking for a Senior Full Stack Python Developer to help prototype and operationalize research investments that are candidates for productization. \xa0\xa0\xa0', 'Your primary focus will be building, testing, and releasing Full Stack Python applications into open source or integrating application functionality into existing company products like Azure Machine Learning. \xa0\xa0', 'Responsibilities:']","['Html', 'Wireframes']",https://www.careerbuilder.com/job/J2P6LD62P9MQF8VN8JP
Software Developer (Python),ICONMA,"Seattle, WA","['Location: \xa0\xa0\xa0\xa0\xa0\xa0\xa0 Seattle, WA (Remote)', 'Duration: \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 06 Months', '\xa0', 'Description: Plans, designs, develops, codes and tests software systems or applications for software enhancements and new products. Revises and refines systems as required. Participates in the devising of project timelines, implementation design specifications, system flow diagrams, documentation, testing and ongoing support of business systems. Develops and maintains operational and system level documentation. Must be able to apply SDLC concepts and have a proven track record of delivering solid, robust applications. Strong communication skills are required as position will interact with business owners.', '\xa0', 'The contractor will help with guaranteed resource management and, when possible, automate the process:', '- Follow existing rules to review/approve/deny guaranteed resource request', '- Follow existing rules to decide guaranteed resource reclamation, follow up with users on this and reclaim resources when they are not used', '- Write scripts to automate the above workflows. There are manual processes that the team is looking to automate. ', 'Team currently uses python and bash ', '\xa0', 'Top Skills:', '- Good documentation and communication skill', '- Proficient in writing automation scripts', '\xa0']","['Testing', 'Manuals']",https://www.careerbuilder.com/job/J333CF63LYKCHYKQRML
(All levels) Backend Developer - Python/AWS,Jobot,Seattle,"['\nBackend Developers needed to help us maintain our continuous growth!This Jobot Job is hosted by: Cody GrayAre you a fit? Easy Apply now by clicking the ""Apply on company site"" button and sending us your resume.Salary: $120,000 - $185,000A bit about us:Located in Bellevue, we are an innovative startup with a platform that is the first of its kind. Our platform provides safe and secure ways for engineering and DevOps teams to release applications and manage smart android devices in production. So if you are a strong backend developer then we should talk!Why join us?\n $120,000-$185,000\n Flexible Vacation time\n Health/Dental/Vision\nJob DetailsRequirements\n Python or similar\n AWS\n SQL or similar\n Huge bonus points for any full-stack and or Javascript experience\nInterested in hearing more? Easy Apply now by clicking the ""Apply on company site"" button.\n\xa0\n\nRecommended skills\nPython (Programming Language)\nAmazon Web Services\nJava Script (Programming Language)\nSql (Programming Language)\n\n']","['Python (Programming Language)', 'Amazon Web Services', 'Java Script (Programming Language)', 'Sql (Programming Language)']",https://www.careerbuilder.com/job/J3Q22X692FBHVPXW4C1
Applications Developer,Kforce Technology,"Redmond, WA",['RESPONSIBILITIES:'],"['Tensorflow', 'Prototype (Computer Science)', 'Search (Computer Science)', 'Jupyter', 'Amazon Web Services', 'Java Script (Programming Language)']",https://www.careerbuilder.com/job/J3P07478FL3039NSNJ1
Angular 9 Developer,DivIHN Integration Inc,"Seattle, WA",[''],"['C Sharp (Programming Language)', 'Prototype (Computer Science)', 'Browser Compatibility', 'Java Script (Programming Language)', 'Hyper Text Markup Language (Html)', 'Cascading Style Sheets (Css)']",https://www.careerbuilder.com/job/J3V5QR71PQRX5VVQ2VL
Angular 9 Developer,Experis,Bellevue,"['Top 3 skills:', '1) Angular Framework (currently on v9 but ok with 7+)', '2) Experience presenting and visualizing data', '3) .Net', '', 'We are looking for a Front End Developer to join our growing team. The hire will be responsible for building web applications and maintaining our Front end infrastructure. The ideal candidate is an experienced web developer who enjoys developing applications and building them from the ground up. The Front End Developer will collaborate with our software engineers and data scientists to ensure optimal delivery of our software products..', 'As a Front-End Developer, You will:', 'Develop the UI to our web applications offered in our Connected Business DomainArchitect and develop our UI infrastructure to facilitate reusability, unified UX and rapid application developmentIdentify, design, and implement process improvementsWork with stakeholders including the Executive, Product, Data and Design teams to ensure the quality of our productsBe a part of a cross functional team responsible for delivery of our software applications', 'Our Ideal Candidate will have:', '4+ years of progressively responsible work experience as an UI or Frontend focused Application Developer.Attained a Graduate degree in Computer Science or another related field.Experience and interest in working on data centric productsSolid coding practices including peer code reviews, unit testing, and a preference for agile development.Deep hands-on expertise with architecting, building, and maintaining large scale web applications.Strong analytic skills and eye for improvements.Strong problem solving and troubleshooting skills.Ability to rapidly prototype and adjust in response to the feedbackExperience building scalable, distributed, front-end experiencesExcellence in communication-, collaboration-, and organizational skills.Experience supporting and working with a diverse cross-functional remote teams in a dynamic environment.Passion for creating efficient, scalable, highly usable web interfacesExcited about technology, have a strong interest in learning about and playing with the latest technologies and building compelling web applications and UIExperience using the following software/tools:Solid experience with the Angular frameworkDeep experience in one or more relevant front-end frameworks such as Angular, React, Vue Thyme Leaf, jQuery, etc.Skilled with common front-end technologies such as JS, HTML, CSS, including concepts like layout, specificity, cross browser compatibility, and accessibilityExperience with using REST servicesExperience with .NET Core and .NET frameworkExperience of the NX frameworkProficient in one or more core languages (JavaScript, C#, Python)Experience with using data service frameworks such as GraphQL and ODataUnderstanding of Data visualization tools such as Power BI', '', 'ManpowerGroup is an Equal Opportunity Employer (EOE/AA)']","['C Sharp (Programming Language)', 'Prototype (Computer Science)', 'Browser Compatibility', 'Java Script (Programming Language)', 'Hyper Text Markup Language (Html)', 'Cascading Style Sheets (Css)']",https://www.careerbuilder.com/job/J3V4Q96FZH34QB0414W
Sr. .NET Developer,Vaco Technology,"Seattle, WA","[""SUMMARY: Our client produces Premier Financial Services & Solutions using custom technologies. The Performance Team is looking for a Senior .NET Developer to be a key contributor to multiple product teams' client-facing applications. This involves delivering client reporting, financial metrics, operational & statistical analysis, report development, and customer escalations in the form of robust, applications that scale up to millions of data points being delivered per second with constant corrections and fluctuations. "", 'DAY-TO-DAY: ', ""1. Streamline and migration of legacy apps into the AWS framework, transition from the relational database to NoSQL. Drive solutions forward with the latest technologies for Core .NET services2. Build software with clean, well-tested, bug-free coding3. Full-Stack Development, databases, Web Services, User Interface4. Utilization of OOP, OOD, SOA, Test-Driven Development, and Continuous Integration and deployment automation best practices.5. Understand the requirements of the business to deliver production-ready software to internal teams6. Provide mentorship to more junior developers and eventually lead the product engineering team.REQUIREMENTS:1. Minimum of 7 YEARS of consistent C# .NET Full-Stack Development experience.2. .NET Stack, ASP.NET, C#3. ANY messaging/queue-based technology: ie: Kafka (pref), Rabbit MQ, etc. 4. PUBLIC CLOUD: IE: Azure, GCP, AWS5. Microservices mid-tier cloud services is a strong nice-to-have6. Containerization, orchestration frameworks ie: Kubernetes, exposure to DevOps (ie: ELK) nice-to-have7. Any Python experience or exposure is a strong nice-to-have8. Excellent SQL Skills, RDBMS9. NoSQL, MongoDB10. Familiarity with Data Modeling11. Bachelor's Degree in Computer Science or related discipline"", ""WE ARE UNABLE TO SPONSOR, NO C2C, THIS IS NOT AN ENTRY-LEVEL POSITION, CANDIDATES OUT OF AREA ARE WELCOME TO APPLY BUT MUST BE WILLING TO RELOCATE TO SEATTLE-AREA POST-COVID. BASE SALARY: $130k-$150kBONUS: (10-20% range, Target 15%)+RSU's, Health, Medical, Dental, PTO, 401KLOCATION: Seattle, Washington (Onsite POST-COVID) ""]","['Microservices', 'Amazon Web Services', 'C Sharp (Programming Language)', '.Net Framework', 'Kubernetes', 'Dev Ops']",https://www.careerbuilder.com/job/J3W66468LQXYZZD6377
ETL/Informatica Developer,Strategic Staffing Solutions,"Bellevue, WA","['MuleSoft/Informatica Developer Bellevue, WA (locals preferred, remote only during COVID) Leading Insurance Co. Contract: 6 mos Pay on our W2 is $DOE', 'Job Summary', 'As a Technical Lead, manages the development, testing and implementation of systems. Collaborates with upper management to develop detailed project plans, proposals and justification. Reviews the work of other engineers to ensure that system requirements are consistently being met while maintaining quality. Analyzes and evaluates existing systems, processes and procedures for the company to improve efficiency. Implements core Software development engineering practices to improve development processes.', 'Experience Requirements', 'HIGHLY PREFERRED: \xa0Informatica ETL experience / MuleSoft experience', '8+ years leading large-scale technology projects integrating multiple platforms and third-party applications 8+ years of experience in Data engineering, Data Modeling, and Data Architecture 6+ years of experience in ETL design, implementation and maintenance Expert in Microsoft SQL Server Expert-level skills in writing and optimizing SQL Experience providing technical leadership and mentoring other engineers for best practices on data engineering Programming experience with at least one modern language such as Java, C++, or C# including object-oriented design Working knowledge of scripting languages such as Python, Perl, etc. Experience building high volume and highly scalable systems Hands on experience working on Cloud providers such as AWS, Azure or GCP Ability to work and communicate effectively with developers and Business users Knowledge of software engineering practices & best practices for the full software development lifecycle, including coding standards, code reviews, source control management, build processes, testing, and operations Experience communicating with users, technical teams, and management to collect requirements, describe software product features, and technical designs Experience with Agile development methodology', 'Essential Job Functions', 'Designing and developing highly reliable and scalable distributed systems Delivering high impact features on-time and on-budget and execute against project plans and delivery commitments Working with project team members to manage the day-to-day development activities, participate in designs, design review, code review, and implementation. Engaging and working with customers and dependencies to ensure the quality delivery Leads the development and the implementation of the overall technical architecture Provides high level technical leadership to teams for designing, building and implementation of end to end solutions Collaborates with Architects, Tech Leads and engineering teams to design and deliver systems Provides senior leadership in the planning, design and architecture phases of software product development Mentor and coach junior engineers']","['Java (Programming Language)', 'Architecture', 'Amazon Web Services', 'C++ (Programming Language)', 'Data Architecture', 'Code Review']",https://www.careerbuilder.com/job/J3W0HL6X6RM0KZ2891F
Backend Developer,Robert Half,"Seattle, WA","[""\nRef ID: 04410-0011510760Classification: Back End DeveloperCompensation: DOE•\tBSc/MSc in Computer Science or related field;•\tExperience with Python •\tKnowledge of SQL databases and query writing•\tLeverage platform APIs, tools, and workflows to implement end-to-end solutions for collecting and annotating crowdsourced data for machine learning;•\tDevelop and maintain custom scripts, SQL queries, and tools to help monitor projects, manage data flow, and generally extend the capabilities of the platform as needed;•\tDevelop scripts for data ingestion, pre-processing, post-processing, and deliverable creation;•\tResearch and develop reusable/extensible tools to make the Project Execution team more efficient;•\tResearch and implement data collection methodologies (e.g. webcrawling);\nPython Scripting, Python, Hardware & Software Installation, Hardware and Software, Hardware Components, Hardware Upgrades, SQL Database, Data Flow, Data Ingestion, Data CollectionRobert Half Technology matches IT professionals with some of the best companies on a temporary, project or full-time basis. From roles in software and applications to IT infrastructure and operations, we provide you unparalleled access to exciting career opportunities. Our personalized approach, innovative matching technology and global network with local market expertise help you find the technology jobs that match your skills and priorities — fast. By working with us, you have access to challenging opportunities, competitive compensation and benefits, and training to enhance your skill sets. From philanthropy to environmental stewardship to employee programs, Robert Half is proud to have an active role in the communities in which we live and work. Our company has appeared on FORTUNE’s “Most Admired Companies” list every year since 1998. Download our mobile app to take your job search on the go! Contact your local Robert Half Technology office at [phone] or visit www.roberthalf.com/jobs/technology to apply for this job now or find out more about other job opportunities. All applicants applying for U.S. job openings must be authorized to work in the United States. All applicants applying for Canadian job openings must be authorized to work in Canada. © 2020 Robert Half Technology. An Equal Opportunity Employer M/F/Disability/Veterans. By clicking 'Apply Now' you are agreeing to Robert Half [ Link removed ] -  Click here to apply to Backend Developer.\n\nRecommended skills\nSql (Programming Language)\nDataflow\nScripting\nData Collection\nInstallations (Computer Systems)\n\n""]","['Sql (Programming Language)', 'Dataflow', 'Scripting', 'Data Collection', 'Installations (Computer Systems)']",https://www.careerbuilder.com/job/J3S1L6777JB6X20HHYM
